"","sbae_targets","Freq","p_adj","neg_log_p","all_count","fraction","sbae_fraction","all_fraction"
"254","DRD5","9",1.12486638087815e-164,377.506290994974,27,0.333333333333333,0.0216346153846154,0.00916808149405773
"671","PPARG","9",1.16043653678139e-162,372.869988805898,31,0.290322580645161,0.0216346153846154,0.0105263157894737
"698","PTGS1","9",3.61738782892116e-134,307.26065029006,44,0.204545454545455,0.0216346153846154,0.0149405772495756
"738","SCN5A","9",4.15226719639472e-165,378.502885846565,25,0.36,0.0216346153846154,0.00848896434634975
"817","TNF","9",2.33139221048364e-166,381.382659832646,18,0.5,0.0216346153846154,0.00611205432937182
"197","CHRNA4","8",3.33207293506329e-162,371.815190451696,27,0.296296296296296,0.0192307692307692,0.00916808149405773
"432","HTR6","8",1.10727147871836e-165,379.824641482129,22,0.363636363636364,0.0192307692307692,0.00747028862478778
"32","ADRB3","7",7.01458986312235e-163,373.373377911883,21,0.333333333333333,0.0168269230769231,0.00713073005093379
"102","C1QC","7",3.34735615137399e-165,378.718369518315,19,0.368421052631579,0.0168269230769231,0.00645161290322581
"133","CACNA1C","7",4.43443086010646e-151,346.20094976375,27,0.259259259259259,0.0168269230769231,0.00916808149405773
"69","AR","6",5.52280298142615e-08,16.711795226053,40,0.15,0.0144230769230769,0.0135823429541596
"83","ATP4A","6",6.84050710885369e-170,389.51660394138,6,1,0.0144230769230769,0.00203735144312394
"100","C1QB","6",4.66957176505713e-162,371.47771769669,18,0.333333333333333,0.0144230769230769,0.00611205432937182
"103","C1R","6",6.18799694863187e-159,364.288418346453,20,0.3,0.0144230769230769,0.0067911714770798
"140","CACNA1S","6",1.58909303396908e-152,349.529770700501,22,0.272727272727273,0.0144230769230769,0.00747028862478778
"145","CACNB2","6",8.7276175237998e-158,361.641952267235,20,0.3,0.0144230769230769,0.0067911714770798
"152","CALM1","6",1.34958874670367e-161,370.416400058072,18,0.333333333333333,0.0144230769230769,0.00611205432937182
"153","CALM2","6",1.34958874670367e-161,370.416400058072,18,0.333333333333333,0.0144230769230769,0.00611205432937182
"154","CALM3","6",1.34958874670367e-161,370.416400058072,18,0.333333333333333,0.0144230769230769,0.00611205432937182
"196","CHRNA3","6",1.79995743420111e-168,386.246532606043,8,0.75,0.0144230769230769,0.00271646859083192
"287","FCGR1A","6",7.12951458001055e-163,373.357127007266,18,0.333333333333333,0.0144230769230769,0.00611205432937182
"288","FCGR2A","6",5.51244689893298e-164,375.916946643144,17,0.352941176470588,0.0144230769230769,0.00577249575551783
"289","FCGR2B","6",5.51244689893298e-164,375.916946643144,17,0.352941176470588,0.0144230769230769,0.00577249575551783
"290","FCGR2C","6",4.30405243455157e-165,378.466983338483,16,0.375,0.0144230769230769,0.00543293718166384
"291","FCGR3A","6",9.32928692161058e-163,373.088211574643,18,0.333333333333333,0.0144230769230769,0.00611205432937182
"292","FCGR3B","6",5.51244689893298e-164,375.916946643144,17,0.352941176470588,0.0144230769230769,0.00577249575551783
"366","GRIN3A","6",5.51111688811064e-146,334.470656272491,24,0.25,0.0144230769230769,0.00814940577249576
"407","HRH2","6",2.24693421115152e-165,379.116973629769,15,0.4,0.0144230769230769,0.00509337860780985
"424","HTR1E","6",4.08779471166952e-166,380.821119802673,14,0.428571428571429,0.0144230769230769,0.00475382003395586
"506","KIT","6",2.8498117278791e-167,383.4844575983,11,0.545454545454545,0.0144230769230769,0.00373514431239389
"652","PGR","6",2.35259654185481e-137,314.598638110566,25,0.24,0.0144230769230769,0.00848896434634975
"669","PPARA","6",4.72269301258647e-148,339.230214572711,24,0.25,0.0144230769230769,0.00814940577249576
"822","TOP2A","6",1.92002130965683e-144,330.919917106385,24,0.25,0.0144230769230769,0.00814940577249576
